,Year,kms Driven,Fuel Type,Suspension,Price,Car Model
951,2016,70000,Petrol,Manual,300000,Honda Amaze EX
952,2021,70000,Diesel,Manual,1000000,Honda WR-V VX
953,2017,55203,Petrol,Manual,745000,Honda City i-VTEC
954,2010,50000,Petrol,Manual,300000,Honda Accord 2.4
955,2008,120000,Petrol,Manual,160000,Honda City 1.5
956,2015,59900,Petrol,Automatic,565000,Honda Jazz 1.2
957,2016,37000,Petrol,Manual,695000,Honda City i
958,2018,120000,Diesel,Manual,900000,Honda City i-DTEC
959,2010,100000,Petrol,Manual,300000,Honda Accord 2.4
960,2016,28000,Petrol,Manual,470000,Honda Brio 1.2
961,2017,30000,Petrol,Manual,450000,Honda Amaze S
962,2008,80000,Petrol,Manual,200000,Honda Civic 1.8
963,2016,35000,Diesel,Manual,620000,Honda Jazz 1.5
964,2008,110000,Petrol,Manual,125000,Honda Civic 1.8
965,2015,37326,Petrol,Manual,500000,Honda Jazz 1.2
966,2018,60000,Diesel,Manual,900000,Honda City i-DTEC
967,2007,110000,Petrol,Manual,450000,Honda CR-V RVi
968,2016,50000,Petrol,Automatic,780000,Honda City i
969,2006,110000,Petrol,Manual,180000,Honda City GXi
970,2017,16665,Petrol,Automatic,1150000,Honda City i-VTEC
971,2013,110000,Diesel,Manual,335000,Honda Amaze EX
972,2019,47297,Petrol,Automatic,1500000,Honda Civic ZX
973,2006,186719,Petrol,Manual,90000,Honda City GXi
974,2007,90000,Petrol,Manual,122000,Honda Civic 1.8
975,2016,31500,Petrol,Manual,425000,Honda Amaze S
976,2017,39735,Petrol,Manual,509999,Honda Amaze S
977,2017,36000,Petrol,Manual,610000,Honda City i
978,2015,35341,Diesel,Manual,300000,Honda Amaze S
979,2017,8602,Petrol,Manual,725000,Honda City V
980,2016,28000,Petrol,Manual,470000,Honda Brio 1.2
981,2017,30000,Petrol,Manual,450000,Honda Amaze S
982,2008,80000,Petrol,Manual,200000,Honda Civic 1.8
983,2016,35000,Diesel,Manual,620000,Honda Jazz 1.5
984,2008,110000,Petrol,Manual,125000,Honda Civic 1.8
985,2015,37326,Petrol,Manual,500000,Honda Jazz 1.2
986,2018,60000,Diesel,Manual,900000,Honda City i-DTEC
987,2007,110000,Petrol,Manual,450000,Honda CR-V RVi
988,2016,50000,Petrol,Automatic,780000,Honda City i
989,2006,110000,Petrol,Manual,180000,Honda City GXi
990,2017,16665,Petrol,Automatic,1150000,Honda City i-VTEC
991,2013,110000,Diesel,Manual,335000,Honda Amaze EX
992,2019,47297,Petrol,Automatic,1500000,Honda Civic ZX
993,2006,186719,Petrol,Manual,90000,Honda City GXi
994,2007,90000,Petrol,Manual,122000,Honda Civic 1.8
995,2016,31500,Petrol,Manual,425000,Honda Amaze S
996,2017,39735,Petrol,Manual,509999,Honda Amaze S
997,2017,36000,Petrol,Manual,610000,Honda City i
998,2015,35341,Diesel,Manual,300000,Honda Amaze S
